CarCode,CarLabel,Nm,NmAtRPM,HP,HPAtRPM
24,_180sx_x_96,274.6,4000.0,203.5,6000.0
31,camaro_z28_302_69,393.2,4000.0,290.0,6000.0
41,corvette_l46_350_69,534.9,3500.0,350.7,5500.0
48,fairlady_240zg_71,205.9,5000.0,148.8,5500.0
63,levin_gt_apex_83,149.1,5000.0,127.3,6500.0
78,s14_ks_aero_96,274.6,4400.0,217.3,6000.0
82,supra_rz_97,532.3,3500.0,326.2,5500.0
104,sileighty_xx,274.6,4000.0,203.5,6000.0
105,_205_t16_wrc_ev2_86,490.3,5500.0,449.5,8000.0
135,s800_66,65.7,6000.0,68.9,8000.0
137,beat_91,59.7,7000.0,63.1,8000.0
145,copen_activetop_02,110.0,3000.0,62.6,6500.0
173,_5_turbo_80,209.9,3500.0,159.8,6000.0
187,tuscan_speed6_00,418.7,5000.0,361.5,7000.0
201,roadster_89,137.3,5500.0,118.3,6500.0
203,integra_r_98,186.6,6500.0,199.2,8000.0
204,civic_r_98,161.9,7500.0,181.7,8500.0
205,rx7_spiritr_a_02,332.6,4500.0,293.2,6500.0
207,mr2_gts_97,304.0,4000.0,242.0,6000.0
210,r34_gtr_v2_nur_02,469.5,4500.0,337.1,7500.0
211,lancer_evo5_gsr_98,414.7,3500.0,307.0,6500.0
216,mclaren_f1_gtr_long_97,711.5,5000.0,603.3,6500.0
293,nsx_r_92,306.0,5500.0,284.2,7000.0
296,_787b_91,608.0,6500.0,690.4,9000.0
301,lancer_evo4_96,353.0,3000.0,273.9,6500.0
315,cobra_67,651.2,3500.0,485.2,6500.0
334,clio_sport_v6_00,300.1,4000.0,230.5,6000.0
345,trueno_gt_apex_shigeno_00,171.6,7500.0,207.5,9500.0
365,_155_v6ti_dtm_93,294.2,7500.0,414.2,11500.0
374,rx7_gtx_90,269.7,3500.0,203.7,6500.0
379,impreza_coupe_wrx_sti6_99,353.0,4000.0,277.0,6500.0
387,_300sl_coupe_54,274.6,4500.0,212.5,6000.0
396,nsx_r_02,321.2,5500.0,291.2,7000.0
451,impreza_22b_98,381.0,3000.0,290.4,6000.0
485,penzoil_gtr_99,706.1,4500.0,498.3,6000.0
489,r33_gtr_v_97,426.6,4400.0,320.5,6800.0
514,s2000_99,217.7,7500.0,243.5,8000.0
533,stratos_73,225.6,4000.0,186.2,7000.0
604,_2000_gt_67,176.5,5000.0,154.5,7000.0
665,roadrunner_superbird_70,664.9,4000.0,425.6,5000.0
688,integra_r_95,181.4,7500.0,197.7,8000.0
709,z32_300zx_2seat_tt_89,388.3,3600.0,276.0,6000.0
773,r32_gtr_v2_94,391.9,4500.0,306.7,7000.0
779,cappuccino_91,85.3,4000.0,62.4,6500.0
781,celica_wrc_95,500.1,4000.0,298.6,5000.0
808,escudo_pikespeak_98,931.6,6500.0,981.7,8000.0
810,trueno_gt_apex_83,149.1,5000.0,127.3,6500.0
818,corvette_coupe_63,477.6,4000.0,360.3,6000.0
821,civic_r_97,158.9,7500.0,177.3,8000.0
829,delta_hf_integrale_evo_91,304.0,3500.0,209.9,6000.0
836,kpgc110_skyline_gtr_73,176.5,5500.0,158.1,7000.0
837,kpgc10_skyline_gtr_70,176.5,5500.0,158.1,7000.0
843,supra_30gt_turbo_a_88,357.9,3000.0,266.8,6000.0
919,s13_silvia_qs_88,158.9,5200.0,132.9,6400.0
942,corvette_zr1_90,502.1,5000.0,376.0,6000.0
954,r92cp_92,784.5,5500.0,789.1,7500.0
959,tt_coupe_32_03,320.7,3000.0,240.3,6000.0
998,sauber_mercedes_c9_89,810.0,3500.0,710.5,7000.0
1027,dmc12_stage2_04,287.3,4000.0,197.5,6000.0
1040,ford_gt_lm_sp2_04,713.9,4000.0,606.9,6500.0
1044,sports_800_65,66.7,4000.0,43.9,5500.0
1067,xjr9_race_88,780.7,5500.0,749.2,7000.0
1069,chaparral_2j_race_70,745.3,6000.0,684.5,7000.0
1365,r8_07,430.3,4500.0,414.6,7500.0
1370,mini_cooper_s_06,220.2,4000.0,167.7,6000.0
1373,viper_gts_02,663.9,4000.0,449.7,5000.0
1378,f430_f1_06,464.8,5500.0,495.8,9000.0
1384,fairlady_z_s_07,358.5,5000.0,311.3,7000.0
1385,swift_sports_07,148.1,5000.0,123.4,7000.0
1399,m3_coupe_07,400.3,4000.0,415.6,8500.0
1402,viper_srt10_coupe_06,725.3,4000.0,509.1,5500.0
1409,f40_92,576.6,4000.0,472.1,7000.0
1410,_512bb_76,451.1,4500.0,354.8,7000.0
1425,ford_gt_06_t,723.7,4000.0,591.7,6500.0
1426,ford_gt_06,678.6,4000.0,550.5,6500.0
1431,amemiya_fd3s_rx7_xx,469.7,5000.0,367.9,7000.0
1433,amuse_s2000_gt1_turbo_xx,568.8,4500.0,617.0,8000.0
1448,s15_silvia_specr_aero_02,274.6,6400.0,246.8,6400.0
1458,fairlady_z_st_08,365.2,5200.0,331.9,7200.0
1461,s13_silvia_ks_dia_90,225.6,4000.0,172.6,6500.0
1466,xanavi_nismo_gtr_08,550.8,4500.0,528.0,7000.0
1470,castrol_toms_supra_97,643.2,4500.0,492.5,7000.0
1474,enzo_ferrari_02,657.4,5500.0,659.3,8000.0
1480,corvette_zr1_09,818.9,4000.0,639.2,6500.0
1481,countach_25th_88,492.3,5000.0,450.2,7000.0
1484,countach_lp400_74,360.9,5500.0,374.6,8000.0
1504,_458_italia_09,540.3,6000.0,564.0,9000.0
1507,sls_amg_10,650.5,5000.0,570.7,7000.0
1508,lancer_evo6_tommi_gsr_scp_00,413.6,3000.0,312.3,6500.0
1510,epson_nsx_08,589.1,5500.0,519.3,7500.0
